============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
153109 R(x * (a * (b * (a' * (b' * (a * (a * (a * (b' * (b' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153088,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
153868 R(b * (a' * (b' * (a * (a * (a * (b' * (b' * a))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),153109(a,1)),rewrite([26(15)])].
153872 R(x * (b * (a' * (b' * (a * (a * (a * (b' * (b' * (a * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153868,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
153898 R(a' * (b' * (a * (a * (a * (b' * (b' * (a * b))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),153872(a,1)),rewrite([26(15)])].
153900 R(x * (a' * (b' * (a * (a * (a * (b' * (b' * (a * (b * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153898,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
153917 R(b' * (a * (a * (a * (b' * (b' * (a * (b * a'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),153900(a,1))].
153920 R(a * (b' * (a' * (b * (b * (a' * (a' * (a' * b))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(10,a,153917,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
153922 R(a * (b' * (a' * (b * (b * (a * (b' * b')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,153920,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
153923 R(x * (a * (b' * (a' * (b * (b * (a * (b' * (b' * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153922,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
153928 R(b' * (a * (b' * (a' * (b * (b * (a * b')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),153923(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
153931 R(x * (b' * (a * (b' * (a' * (b * (b * (a * (b' * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153928,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
153950 R(b' * (b' * (a * (b' * (a' * (b * (b * a)))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),153931(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
153951 R(x * (b' * (b' * (a * (b' * (a' * (b * (b * (a * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153950,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
153974 R(a * (b' * (b' * (a * (b' * (a' * (b * b)))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),153951(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
153976 R(x * (a * (b' * (b' * (a * (b' * (a' * (b * (b * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,153974,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
154001 R(b * (a * (b' * (b' * (a * (b' * (a' * b)))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),153976(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14)])].
154003 R(b * (a * (b' * (b' * (a * (b' * (a * (a * (a * (b' * b'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,154001,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
154059 R(x * (b * (a * (b' * (b' * (a * (b' * (a * (a * (a * (b' * (b' * x'))))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,154003,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
158877 R(a * (b' * (b' * (a * (b' * (a * (a * (a * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),154059(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
158879 R(x * (a * (b' * (b' * (a * (b' * (a * (a * (a * (b' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158877,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
158885 R(b' * (b' * (a * (b' * (a * (a * (a * (b' * a))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),158879(a,1)),rewrite([26(15)])].
158888 R(x * (b' * (b' * (a * (b' * (a * (a * (a * (b' * (a * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158885,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
158904 R(b' * (a * (b' * (a * (a * (a * (b' * (a * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),158888(a,1))].
158906 R(x * (b' * (a * (b' * (a * (a * (a * (b' * (a * (b' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158904,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
158923 R(a * (b' * (a * (a * (a * (b' * (a * (b' * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),158906(a,1))].
158925 R(x * (a * (b' * (a * (a * (a * (b' * (a * (b' * (b' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158923,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
158943 R(b' * (a * (a * (a * (b' * (a * (b' * (b' * a))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),158925(a,1)),rewrite([26(15)])].
158945 R(a' * (b * (b * (a' * (b * (a' * (a' * (a' * b))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(10,a,158943,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(8),38(5),26(5),26(7),9(6),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
158947 R(a' * (b * (b * (a' * (b * (a * (b' * b')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,158945,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
158948 R(x * (a' * (b * (b * (a' * (b * (a * (b' * (b' * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158947,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
158954 R(b * (b * (a' * (b * (a * (b' * (b' * a')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),158948(a,1))].
158958 R(x * (b * (b * (a' * (b * (a * (b' * (b' * (a' * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158954,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
158980 R(b * (a' * (b * (a * (b' * (b' * (a' * b)))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),158958(a,1)),rewrite([26(14)])].
158982 R(b * (a' * (b * (a * (b' * (b' * (a * (a * (a * (b' * b'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,158980,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
159073 R(x * (b * (a' * (b * (a * (b' * (b' * (a * (a * (a * (b' * (b' * x'))))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,158982,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
159696 R(a' * (b * (a * (b' * (b' * (a * (a * (a * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),159073(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
159698 R(x * (a' * (b * (a * (b' * (b' * (a * (a * (a * (b' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159696,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
159704 R(b * (a * (b' * (b' * (a * (a * (a * (b' * a'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),159698(a,1))].
159708 R(x * (b * (a * (b' * (b' * (a * (a * (a * (b' * (a' * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159704,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
159725 R(a * (b' * (b' * (a * (a * (a * (b' * (a' * b))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),159708(a,1)),rewrite([26(15)])].
159726 R(x * (a * (b' * (b' * (a * (a * (a * (b' * (a' * (b * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159725,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
159744 R(b' * (b' * (a * (a * (a * (b' * (a' * (b * a))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(29(a,1),159726(a,1)),rewrite([26(15)])].
159745 R(x * (b' * (b' * (a * (a * (a * (b' * (a' * (b * (a * x'))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159744,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
159763 R(b' * (a * (a * (a * (b' * (a' * (b * (a * b'))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),159745(a,1))].
159766 R(b * (a' * (b' * (a * (b * (a' * (a' * (a' * b))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(10,a,159763,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
159768 R(b * (a' * (b' * (a * (b * (a * (b' * b')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,159766,a),rewrite([9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),21(31),29(27),29(23),29(19)])].
159769 R(x * (b * (a' * (b' * (a * (b * (a * (b' * (b' * x')))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159768,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
159775 R(a' * (b' * (a * (b * (a * b')))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(8(a,1),159769(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14),29(19)])].
159777 R(x * (a' * (b' * (a * (b * (a * (b' * x')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159775,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
159786 R(b' * (a * (b * (a * (b' * a')))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),159777(a,1))].
159792 R(x * (b' * (a * (b * (a * (b' * (a' * x')))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(14,a,159786,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
159817 R(a * (b * (a * (b' * (a' * b')))),b' * (a * (a * (a * (a * (b' * b')))))).  [para(21(a,1),159792(a,1))].
159821 R(b * (a * (b * (a' * (b' * a')))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(10,a,159817,a),rewrite([38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11)])].
159823 R(b * (a * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * b'))))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(12,a,159821,a),rewrite([9(31),9(30),9(29),9(28),9(27)])].
167561 R(b * (b * (a' * (a' * (a' * (a' * (b * (a * (b * (a * (b' * (a' * b'))))))))))),b' * (a * (a * (a * (a * (b' * b')))))).  [hyper(10,a,159823,a),rewrite([38(32),38(30),38(28),38(26),38(23),38(20),38(17),38(14),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),9(15),9(14),9(13),9(12),26(18),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
169754 R(b * (b * (a' * (a' * (a' * (a' * (b * (a * (b * (a * (b' * (a' * b'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(11,a,167561,a),rewrite([9(81),9(80),9(79),9(78),9(77),9(76),29(75),29(71),21(67),21(63),21(59),21(55),29(51)])].
169755 R(b * (a * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * b'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,169754,a),rewrite([38(33),38(31),38(29),38(26),38(23),38(20),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21)])].
169756 R(x * (b * (a * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * (b' * x'))))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,169755,a),rewrite([9(33),9(32),9(31),9(30),9(29),9(28),9(27),9(26),9(25),9(24),9(23),9(22)])].
188687 R(a * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),169756(a,1,2,2,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(21),29(31)])].
188689 R(x * (a * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,188687,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
188723 R(b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(29(a,1),188689(a,1)),rewrite([26(18)])].
188726 R(x * (b * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * (a * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,188723,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
188772 R(a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * (a * b))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(29(a,1),188726(a,1)),rewrite([26(18)])].
188773 R(x * (a' * (b' * (a' * (b' * (a * (a * (a * (a * (b' * (a * (b * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,188772,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
188817 R(b' * (a' * (b' * (a * (a * (a * (a * (b' * (a * (b * a'))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(21(a,1),188773(a,1))].
188820 R(x * (b' * (a' * (b' * (a * (a * (a * (a * (b' * (a * (b * (a' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,188817,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
189235 R(a' * (b' * (a * (a * (a * (a * (b' * (a * (b * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(21(a,1),188820(a,1))].
189237 R(x * (a' * (b' * (a * (a * (a * (a * (b' * (a * (b * (a' * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,189235,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
189440 R(b' * (a * (a * (a * (a * (b' * (a * (b * (a' * (b' * a'))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(21(a,1),189237(a,1))].
189443 R(b' * (a * (a * (a * (a * (b' * b'))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,189440,a),rewrite([9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),9(32),29(31),29(27),29(23),21(19),21(15)])].
189445 R(x * (b' * (a * (a * (a * (a * (b' * (b' * x'))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,189443,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
189454 R(a * (a * (a * (a * (b' * (b' * b'))))),a * (b * (a * (b' * (a' * b'))))).  [para(21(a,1),189445(a,1))].
189463 R(b * (b * (b * (a' * (a' * (a' * a'))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,189454,a),rewrite([38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13)])].
189468 R(b * (b * (b * (a' * (a' * (a' * (b * (a * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,189463,a),rewrite([9(32),9(31),9(30),9(29),9(28),9(27),29(26)])].
189640 R(b * (a * (b * (a' * (b' * (a * (a * (a * (b' * (b' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,189468,a),rewrite([38(28),38(26),38(24),38(22),38(19),38(16),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),26(18),9(17),9(16),9(15),9(14),9(13),9(12),9(20),9(19),9(18),9(17),9(16),9(15),9(14),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
189641 R(x * (b * (a * (b * (a' * (b' * (a * (a * (a * (b' * (b' * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,189640,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
190000 R(a * (b * (a' * (b' * (a * (a * (a * (b' * b'))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),189641(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
190005 R(b * (b * (a' * (a' * (a' * (b * (a * (b' * a'))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190000,a),rewrite([38(22),38(20),38(18),38(15),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
190007 R(b * (b * (a' * (a' * (a' * (b * (a * (a * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,190005,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),29(29),29(25)])].
190107 R(b * (a * (b * (a' * (a' * (b' * (a * (a * (a * (b' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190007,a),rewrite([38(28),38(26),38(24),38(21),38(18),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),26(19),9(18),9(17),9(16),9(15),9(14),9(13),26(21),9(20),9(19),9(18),9(17),9(16),9(15),9(14),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
190108 R(x * (b * (a * (b * (a' * (a' * (b' * (a * (a * (a * (b' * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,190107,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
190408 R(a * (b * (a' * (a' * (b' * (a * (a * (a * b'))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),190108(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
190412 R(b * (a' * (a' * (a' * (b * (a * (a * (b' * a'))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190408,a),rewrite([38(22),38(20),38(18),38(15),38(12),38(9),38(7),38(5),26(3),9(7),9(10),9(9),26(13),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
190414 R(b * (a' * (a' * (a' * (b * (a * (a * (a * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,190412,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),29(29),29(25)])].
190506 R(b * (a * (b * (a' * (a' * (a' * (b' * (a * (a * (a * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190414,a),rewrite([38(28),38(26),38(23),38(20),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
190507 R(x * (b * (a * (b * (a' * (a' * (a' * (b' * (a * (a * (a * (b' * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,190506,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
190945 R(a * (b * (a' * (a' * (a' * (b' * (a * (a * a))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),190507(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
190949 R(a' * (a' * (a' * (b * (a * (a * (a * (b' * a'))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190945,a),rewrite([38(22),38(20),38(18),38(15),38(12),38(9),38(6),38(4),9(8),26(11),9(10),9(9),26(13),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
190951 R(a' * (a' * (a' * (b * (a * (a * (a * (a * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,190949,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),29(29),29(25)])].
191050 R(b * (a * (b * (a' * (a' * (a' * (a' * (b' * (a * (a * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,190951,a),rewrite([38(28),38(25),38(22),38(19),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
191051 R(x * (b * (a * (b * (a' * (a' * (a' * (a' * (b' * (a * (a * (a * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,191050,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
191742 R(a * (b * (a * (b * (a' * (a' * (a' * (a' * (b' * (a * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),191051(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18)])].
191747 R(a' * (a' * (b * (a * (a * (a * (a * (b' * (a' * (b' * a'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,191742,a),rewrite([38(27),38(25),38(23),38(21),38(19),38(16),38(13),38(10),38(7),38(4),26(8),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
191751 R(a' * (a' * (b * (a * (a * (a * (a * (b' * (b' * (a' * b'))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(12,a,191747,a),rewrite([9(42),9(41),9(40),9(39),9(38),9(37),9(36),9(35),9(34),9(33),29(32),29(28),29(24)])].
191755 R(b * (a * (b * (b * (a' * (a' * (a' * (a' * (b' * (a * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(10,a,191751,a),rewrite([38(28),38(25),38(22),38(20),38(18),38(16),38(14),38(12),38(9),38(6),26(3),26(4),26(6),9(5),26(8),9(7),9(6),9(10),9(9),9(8),9(13),9(12),9(11),9(10),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),9(22),9(21),9(20),9(19),9(18),9(17),9(16),26(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
191756 R(x * (b * (a * (b * (b * (a' * (a' * (a' * (a' * (b' * (a * (a * x'))))))))))),a * (b * (a * (b' * (a' * b'))))).  [hyper(14,a,191755,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
192567 R(a * (b * (a * (b * (b * (a' * (a' * (a' * (a' * (b' * a))))))))),a * (b * (a * (b' * (a' * b'))))).  [para(8(a,1),191756(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18)])].
